EVAL_40K_MOTION=DONE tasks=4 episodes=200/200 errors=0 VideoUnmask=14/50 ButtonUnmask=13/50 VideoUnmaskSwap=12/50 ButtonUnmaskSwap=17/50 mean_rate=0.2800 timeout=2/200 fail=142/200

| 任务 | 成功/集数 | 成功率 | timeout | fail | 按难度 成功/集数 | 缺集 | error |
|---|---|---|---|---|---|---|---|
| VideoUnmask | 14/50 | 28.00% | 0 | 36 | easy 8/26, hard 2/12, medium 4/12 | 0 | 0 |
| ButtonUnmask | 13/50 | 26.00% | 1 | 36 | easy 10/26, hard 0/12, medium 3/12 | 0 | 0 |
| VideoUnmaskSwap | 12/50 | 24.00% | 0 | 38 | easy 7/26, hard 0/12, medium 5/12 | 0 | 0 |
| ButtonUnmaskSwap | 17/50 | 34.00% | 1 | 32 | easy 7/26, hard 3/12, medium 7/12 | 0 | 0 |

| 分片 | 集数 | 完成 | 墙钟 | add_buffer≤16帧 ms（mean/median/p90） | 首批 ms（mean/max） | infer ms（除首次 mean/median/p90） |
|---|---|---|---|---|---|---|
| VideoUnmask-0 | 25 | 是 | 11.3 min | 1290.3/1460.1/1467.2 | 4470.1/5668.1 | 69.0/69.0/69.3 |
| VideoUnmask-1 | 25 | 是 | 9.4 min | 1231.5/1461.7/1469.2 | 4476.3/5796.8 | 69.0/68.9/69.4 |
| ButtonUnmask-0 | 25 | 是 | 15.5 min | 1288.5/1466.3/1472.8 | — | 69.0/68.9/69.4 |
| ButtonUnmask-1 | 25 | 是 | 20.5 min | 1320.5/1459.6/1467.0 | — | 69.0/69.0/69.4 |
| VideoUnmaskSwap-0 | 25 | 是 | 15.2 min | 1257.1/1461.3/1468.6 | 11905.9/18473.9 | 68.9/68.8/69.1 |
| VideoUnmaskSwap-1 | 25 | 是 | 16.5 min | 1287.7/1464.2/1470.8 | 11765.7/18830.2 | 69.1/69.0/69.4 |
| ButtonUnmaskSwap-0 | 25 | 是 | 36.4 min | 1363.8/1459.7/1467.0 | — | 68.9/68.8/69.2 |
| ButtonUnmaskSwap-1 | 25 | 是 | 25.4 min | 1337.7/1457.5/1462.6 | — | 68.6/68.5/68.8 |

逐集（task ep seed difficulty result flag shard）：
  VideoUnmask  0 560000 easy False fail VideoUnmask-0
  VideoUnmask  1 560100 easy False fail VideoUnmask-0
  VideoUnmask  2 560200 medium False fail VideoUnmask-0
  VideoUnmask  3 560300 hard True success VideoUnmask-0
  VideoUnmask  4 560400 easy False fail VideoUnmask-0
  VideoUnmask  5 560500 easy True success VideoUnmask-0
  VideoUnmask  6 560600 medium False fail VideoUnmask-0
  VideoUnmask  7 560700 hard True success VideoUnmask-0
  VideoUnmask  8 560800 easy False fail VideoUnmask-0
  VideoUnmask  9 560900 easy True success VideoUnmask-0
  VideoUnmask 10 561000 medium False fail VideoUnmask-0
  VideoUnmask 11 561100 hard False fail VideoUnmask-0
  VideoUnmask 12 561200 easy False fail VideoUnmask-0
  VideoUnmask 13 561300 easy False fail VideoUnmask-0
  VideoUnmask 14 561400 medium False fail VideoUnmask-0
  VideoUnmask 15 561500 hard False fail VideoUnmask-0
  VideoUnmask 16 561600 easy True success VideoUnmask-0
  VideoUnmask 17 561700 easy False fail VideoUnmask-0
  VideoUnmask 18 561800 medium False fail VideoUnmask-0
  VideoUnmask 19 561900 hard False fail VideoUnmask-0
  VideoUnmask 20 562000 easy True success VideoUnmask-0
  VideoUnmask 21 562100 easy True success VideoUnmask-0
  VideoUnmask 22 562200 medium True success VideoUnmask-0
  VideoUnmask 23 562300 hard False fail VideoUnmask-0
  VideoUnmask 24 562400 easy False fail VideoUnmask-0
  VideoUnmask 25 562500 easy True success VideoUnmask-1
  VideoUnmask 26 562600 medium False fail VideoUnmask-1
  VideoUnmask 27 562700 hard False fail VideoUnmask-1
  VideoUnmask 28 562800 easy False fail VideoUnmask-1
  VideoUnmask 29 562900 easy False fail VideoUnmask-1
  VideoUnmask 30 563000 medium True success VideoUnmask-1
  VideoUnmask 31 563100 hard False fail VideoUnmask-1
  VideoUnmask 32 563200 easy False fail VideoUnmask-1
  VideoUnmask 33 563300 easy False fail VideoUnmask-1
  VideoUnmask 34 563400 medium True success VideoUnmask-1
  VideoUnmask 35 563500 hard False fail VideoUnmask-1
  VideoUnmask 36 563600 easy False fail VideoUnmask-1
  VideoUnmask 37 563700 easy False fail VideoUnmask-1
